,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
24,0.0,0.0,1.2644063132624146e-17,0.0,0.0,0.0,0.0,-1.6932613252497086e-10,0.0,0.0,0.0,-6.900800899299899e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1284255349102829e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1836927729190744e-12,6.926170209780238e-06,0.0,0.0,0.0,0.0,0.0,1.3427350878267019e-07,0.0,0.0,0.0,0.0,1.133690098233238e-12,0.0,0.0,0.0,0.0007426040994455226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.51896309980987e-18,0.0,0.0,0.0,0.0,-0.5816307973567403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2309792483964024e-05,0.0,4.2699075416435475e-09,0.0,0.0,0.0,0.0,0.0,0.0,2.488974849967071e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.10639044837778e-14,0.8040292283366567,0.0,0.0,6.36678268021862e-08,0.0
25,0.0,0.0,0.0,0.0,4.7670055386979965e-11,0.0,0.0,0.0,-7.312480096462945e-14,0.0,0.0,0.0,5.413454842888751e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.338278006103813e-08,-3.3237271557580824e-09,0.0,0.0,0.0,0.0,-5.97434501690158e-12,2.475217746932637e-15,0.0,0.0,0.00010775884356695187,0.0,2.7356499361370546e-06,0.0,0.0,0.0034889467032619384,-1.3500532844649527e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8931106639480933e-14,0.0,0.0,0.0,0.0,-2.4915216484621385e-11,0.0,0.0,9.110080424389595e-17,0.0,0.0,0.0,0.0,4.926601358122161e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7930386991358864e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1492693167245164e-09,0.037040974578199076,0.3619005612343905,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.485700368676807e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3678669552555484e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2980111070361135e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.998701994846617e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.169977218760763e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0646497162513742e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.1523773894863917e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01905217879306246,0.06424871215188767,0.0,6.829694052680967e-09,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,-9.448889764775139e-19,0.0,8.341226794472342e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017546971563993727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.416356707204143e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.007204248233697e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.254241096454921e-07,0.0,-3.255106331286184e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8794468331594612e-11,0.0,0.0,-1.8162436600902918e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5695704707603716e-10,4.018009886525721e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.883932962315794e-07,0.024924996082833016,0.06695348616984917,0.0,-4.569885208980022e-09,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0687830183225655e-12,0.0,0.0,0.0,-5.250233076018292e-08,0.0,0.0,0.0,2.731164361044209e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.876846674072721e-07,0.0,0.0,0.0,0.0,0.0,-8.914839668609873e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2647446162647259e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7547220615468468e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.664665345472616e-05,0.06608260787352291,0.04135513024219761,-1.1008172257149333e-09,0.0
29,0.0,-1.6642713627030685e-13,0.0,0.0,0.0,0.0,0.0,-2.468915989444391e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4213692179300321e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.733522721071882e-10,0.0,0.0,2.0200225621239993e-07,0.0,0.0,0.0,7.697398280114722e-16,3.7928853879740406e-07,0.0,0.0,0.00022301337551063814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5031618439993915e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00031082485948233824,0.0,0.0,0.0,0.0,3.4857498209460725e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3933533330329349e-06,0.0,0.0,0.0,0.0,0.7481818190295784,0.0,0.0,-0.00046076185895031914,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.679987107363766e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.218152520564295e-09,0.0,0.0,0.0,0.0,0.0,0.0,3.728078163907272e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.779566798521555e-09,0.0,5.645413885211276e-11,0.0,0.0,0.0,0.0,2.4704551908522755e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3024295269686936e-13,0.0,0.0,0.0,0.0,0.0,-7.73035274802685e-12,0.0,4.193483206560793e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8249753339250877e-07,0.0,0.0,0.0,0.36702599571395333,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.096221350285423e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.914839668101653e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.5523277734399236e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.27037880098282e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.564194230596041e-08,0.0,7.585470166622879e-25,0.0,0.0,0.0,0.0,-2.2520214716284367e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.658403138039946e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.399282691694232e-09,0.00957169603734391,0.0,0.0,-2.349459625182915e-07,0.0
32,0.0,0.0,0.0,0.0,-1.4939804843031234e-14,0.0,0.0,0.0,1.5229422090616962e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.240657762878768e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.718827689033353e-14,0.0,0.0,0.0,0.0,0.0,-3.112819015214764e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.251951543836106e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002782641675784221,2.297559693538356e-11,0.0,-2.3683546967409628e-11,0.0,-3.40703526003189e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.703653189549247e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1656695282982355e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19817117423494993,0.0,0.0,0.0,0.0,0.0,1.223537784241965e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1618669748413799,0.0735888597515522,0.0,0.0,0.0
33,0.0,0.0,-2.5025363060242345e-14,0.0,0.0,0.0,1.678198440976558e-15,0.0,0.0,0.0,0.0,0.0,0.0,2.2715293061137723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8389643528152102e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005868799714809627,0.0,1.924332203312461e-14,0.0,0.0,0.0,2.2606028913062205e-05,0.0,0.0,0.0,0.0,0.0,-7.421640274409824e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.56167682963789e-15,0.0,0.0,0.0,0.0,2.005895021665871e-05,0.0,-8.95676783461506e-09,0.0,1.776872014001477e-09,0.0003143429681148951,0.0,3.4780599349506734e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44370590003031807,0.06411775643266038,-0.0005423378633095477,0.0,0.0
34,0.0,0.0,1.2644063132624146e-17,0.0,0.0,0.0,0.0,-3.054378768329217e-10,0.0,0.0,0.0,1.4304719419648138e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1284255349102829e-07,0.0,0.0,0.0,-7.600931662960364e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.065345725931883e-11,6.926170209780238e-06,0.0,0.0,0.0,0.0,0.0,1.3271461385804436e-07,0.0,0.0,0.0,0.0,1.133690098233238e-12,0.0,0.0,0.0,0.0007426040994455226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.499726520577769e-18,0.0,0.0,0.0,0.0,-0.5816307973567403,0.0,0.0,0.0,0.0,0.0,0.0,-3.945297917788483e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.2309792483964024e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.488974849967071e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2313173592497157e-11,0.8038716778566601,0.0,0.0,6.36678268021862e-08,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5270401166824437e-11,0.00017504158271386308,0.0,0.0,0.0,0.0,0.0,0.0,-4.740979161871385e-12,3.82447686957228e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0472005183358018e-09,0.0,0.0,-0.5991140680843072,0.0,0.0,0.0,0.0,0.0002989814978443246,0.0,0.0,0.0,0.0,-5.447664328609756e-09,0.0,0.0,1.2802186023062905e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6162888371082018,0.0,0.0,7.852084737117567e-12,0.0,0.0,0.0,0.0,-0.011247914707107457,1.5423938867316507e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6720203310382083e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.966649465471475e-13,-5.968747845759656e-09,0.9594133510399461,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6169303003712994e-10,0.0,0.0,-6.7310573363633255e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1439225060349477e-16,0.0,0.0,0.0,-1.4006536409534766e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.661673518784352e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4540930682114681e-11,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08815384091368e-14,0.0,0.0,-6.608702431833012e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.439004523510837e-07,-6.040189954034454e-07,0.0,0.0,0.0,0.0,0.0,2.322822262850035e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.336278067168944e-13,-2.5644439630075482e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2520214716284374e-08,0.0,0.0,0.0,2.3065537880267248e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7736995945760075e-05,0.0,0.0,0.0,0.0,0.0,-9.956593499825696e-12,0.0,0.0,2.2547512365013608e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.399282691694232e-09,-0.021323339302560473,0.0,0.04151343205531315,-2.2745470095721355e-07,0.0
38,0.0,0.0,-2.5025363060242345e-14,0.0,0.0,0.0,0.0,0.0,-1.2172194647834939e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.918225314200162e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00023281217434029678,-6.111948892477866e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.608494069979997e-13,0.0,0.0,0.0,0.0,0.0,0.0,-0.009731017903090536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.842418640122155e-08,0.0,0.0,0.0,0.0,1.2018433299050062,0.0,0.0,0.0,0.0,0.0,-0.706705240930927,0.0,0.0,2.1870035544195576e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.097992839569678e-05,0.0,3.5631497899210954e-05,0.0371291115599653,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4620875080542724e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4213692179300321e-06,0.0,0.0,0.0,0.0,0.0,0.0,-1.4706815074113372e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.220181811538074e-10,0.0,0.0,0.0,0.0,0.0,0.0,-3.2411940861764895e-08,0.0,0.0,0.0,0.00029208849025939073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.112982490767033e-23,0.0,0.0,0.0,0.0,-3.752686646629143e-08,0.0,0.0,1.144415034272053e-07,0.0,-9.70030307714951e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3166316416561966e-07,-0.0002915747137248226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029763690673553203,0.0,0.0,0.0,0.0,-1.040399890247628e-08,0.7378821661171568,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7940260679482164e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039503972108437865,0.0,-9.784918420610562e-13,0.0,0.0,0.0,6.216630576394032e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02464532334878544,0.0,0.0,0.0,0.0,0.0007021498779238749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.478057045347862e-12,0.0,0.0,3.8776593313198297e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006531480530158813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2855006792813036e-06,0.0,0.0,0.0,0.0,-2.0580208452227095e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.375897340014416e-08,0.0,0.0,0.0,0.0,0.8435435998450951,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.200886357893109e-07,0.0,0.0,0.0,0.0004049296133706085,0.0,0.0,0.0,0.0,1.1523520133032289e-08,0.0,0.0,0.0,-1.1858920855924518e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.635663266822023e-10,0.0,0.0,2.4762588417979757e-19,2.6618100296195046e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4078823614983265e-08,0.0,-1.376396064099841e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.386304419976937e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8763622864399532e-11,0.0,0.0,0.04834711748591924,-7.754053418722239e-09,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2436602291575677e-11,0.0,0.0,-7.105776213506399e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4594628307604278e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5433274856497966e-14,0.0,0.0,1.9161084141715756e-11,0.0,-6.107129663703486e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027385719528796756,-1.8724163746321033e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.173145432536592e-11,0.0,0.0,1.6934153225422356e-13,0.0,0.0,0.0,0.0,-6.3791253805128145e-12,-5.289151777852832e-06,0.0,0.0,0.0,0.0022236349819274677,0.0,0.0,0.0,0.0,-1.6477233094591566e-05,0.0,0.0,0.0,2.2682316302633957e-10,0.0,-4.899763759848032e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.1618669748413799,0.07337765597632602,0.04068503874231322,-8.05070065244893e-08,0.0
43,0.0,-1.447766162644433e-15,0.0,0.0,0.0,0.0,0.0,4.2304550419652974e-08,0.0,0.0,0.0,-8.543605399443165e-11,0.0,0.0,0.0,-3.829448322925485e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1020561249715713e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.745734249122792e-14,0.0,0.0,0.0,1.133690098233238e-12,0.0,0.0,0.0,-5.5526923451416677e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5890648201408824e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.640108246476341e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6781589220004351,0.0,-4.2600645815772664e-05,0.0,0.0,0.0,-1.1105060325682872e-07,1.1569369290493425e-06,0.0,0.0,0.0,6.551471757426112e-10,0.0,-5.2584798511103465e-08,-1.1380401070680353e-12,0.0,0.0,0.0,0.0,0.0,0.7285367341146285,-0.002703578225487127,-1.5189189956438254e-05,-3.82939163048572e-08,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.009596437122942e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.280806167245572e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.70399850683984e-14,0.0,0.0,-1.6093542495862655e-11,4.2903203388321195e-14,0.0,2.0454548704672118e-07,0.0,0.0,-0.9780734924857735,3.2101737722203137e-17,0.0,0.0,0.0,0.0009142207863472688,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009212595514543006,1.9018243174626384e-20,0.0,0.0,0.0,0.0,-6.545592906334672e-08,1.5729004203372868e-22,0.0,0.0,0.0,0.0,-1.2748591550333017e-14,0.0,0.0,0.0,0.0,0.0,0.6125996648428373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.080853890181199e-17,0.0,0.0,0.0,0.0,0.0,0.0,-3.796076955166295e-08,0.0,0.0,0.0,0.0,0.7482427742444604,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,4.766886746557756e-11,0.0,0.0,2.931856347047937e-10,0.0,0.0,0.0,0.0,5.413454842888751e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.338278006103813e-08,3.8003930679846914e-07,0.0,0.0,0.0014970401350263265,0.0,-5.969508167826987e-12,2.447020771191132e-15,0.0,0.0,0.00010775884356689636,-1.1446493523776916e-13,2.7356499361370546e-06,0.0,0.0,0.0034889467032623855,1.520959647982255e-17,0.0,0.0,0.0,-1.2099166318205224e-05,0.0,2.3741293888193893e-05,0.0,-9.111518574666296e-06,0.0,1.6525658926600776e-12,0.0,0.0,0.0,0.0,-2.4066482454323806e-11,0.0,0.0,9.107831987916485e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7930386991366412e-11,0.0,0.0,0.0,0.0,6.2021584806300195e-06,0.0,0.0,-2.177103188352465e-06,0.037040974578199076,0.3619005612343905,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.113336283077164e-10,5.5264247419530886e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.751685148822547e-12,-6.194098034919332e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002738571952879674,-1.7364042057654542e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.900037882734685e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000837141734408863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.300184577697094e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20806176970367e-07,0.0,0.0,0.0,2.2682316302633957e-10,0.0,-1.1912631743393665e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.16186697484137996,-0.004659539297278449,0.0,-8.506497628513188e-08,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5116361795314377e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.949827194132818e-08,0.0,0.0,0.0,0.0,0.0,0.0,6.685573190843728e-06,0.0,0.0,0.0,0.0,0.0,0.0,-3.0825664089815734e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.1875769882779948e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.902520511330845e-09,1.7787043910078537e-10,6.610695592239052e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00929812574563188,0.0,0.0,0.0,0.0,0.0,5.011855568179095e-07,0.0,0.0,0.0,0.0,0.0,-4.6340305736273514e-09,-1.3291807607057745e-05,0.0,0.0,0.0,0.0,-4.3064462515986123e-11,0.02492499608283305,0.0634726858392054,0.041159258690260096,0.0,0.0
